full_id,longitude,latitude,country,PLE,wb_c_hist,wb_k_hist,weibull_c_SSP245_ACCESS-CM2,weibull_k_SSP245_ACCESS-CM2,weibull_c_SSP245_ACCESS-ESM1-5,weibull_k_SSP245_ACCESS-ESM1-5,weibull_c_SSP245_CanESM5,weibull_k_SSP245_CanESM5,weibull_c_SSP245_CESM2-WACCM,weibull_k_SSP245_CESM2-WACCM,weibull_c_SSP245_CMCC-CM2-SR5,weibull_k_SSP245_CMCC-CM2-SR5,weibull_c_SSP245_CMCC-ESM2,weibull_k_SSP245_CMCC-ESM2,weibull_c_SSP245_EC-Earth3,weibull_k_SSP245_EC-Earth3,weibull_c_SSP245_IITM-ESM,weibull_k_SSP245_IITM-ESM,weibull_c_SSP245_IPSL-CM6A-LR,weibull_k_SSP245_IPSL-CM6A-LR,weibull_c_SSP245_MPI-ESM1-2-HR,weibull_k_SSP245_MPI-ESM1-2-HR,weibull_c_SSP245_MPI-ESM1-2-LR,weibull_k_SSP245_MPI-ESM1-2-LR,weibull_c_SSP245_MRI-ESM2-0,weibull_k_SSP245_MRI-ESM2-0,weibull_c_SSP245_NorESM2-MM,weibull_k_SSP245_NorESM2-MM,weibull_c_SSP585_ACCESS-CM2,weibull_k_SSP585_ACCESS-CM2,weibull_c_SSP585_ACCESS-ESM1-5,weibull_k_SSP585_ACCESS-ESM1-5,weibull_c_SSP585_CanESM5,weibull_k_SSP585_CanESM5,weibull_c_SSP585_CESM2-WACCM,weibull_k_SSP585_CESM2-WACCM,weibull_c_SSP585_CMCC-CM2-SR5,weibull_k_SSP585_CMCC-CM2-SR5,weibull_c_SSP585_CMCC-ESM2,weibull_k_SSP585_CMCC-ESM2,weibull_c_SSP585_EC-Earth3,weibull_k_SSP585_EC-Earth3,weibull_c_SSP585_IITM-ESM,weibull_k_SSP585_IITM-ESM,weibull_c_SSP585_IPSL-CM6A-LR,weibull_k_SSP585_IPSL-CM6A-LR,weibull_c_SSP585_MPI-ESM1-2-HR,weibull_k_SSP585_MPI-ESM1-2-HR,weibull_c_SSP585_MPI-ESM1-2-LR,weibull_k_SSP585_MPI-ESM1-2-LR,weibull_c_SSP585_MRI-ESM2-0,weibull_k_SSP585_MRI-ESM2-0,weibull_c_SSP585_NorESM2-MM,weibull_k_SSP585_NorESM2-MM,distance_km,region,reference_name
n6559535189,-99.575926,41.513032,United States,0.186,9.01,2.33,8.92,2.3,9.0,2.28,9.07,2.34,8.96,2.22,8.82,2.3,8.66,2.27,8.38,2.25,9.03,2.36,8.61,2.21,8.96,2.34,8.62,2.3,8.84,2.29,9.01,2.35,8.86,2.22,9.12,2.26,9.04,2.33,8.9,2.25,8.66,2.28,8.81,2.26,8.4,2.29,9.57,2.37,8.57,2.19,9.04,2.41,8.21,2.25,8.71,2.24,8.81,2.3,6.486433635913985,US,Nebraska
n6574029238,-99.504378,41.441097,United States,0.183,9.11,2.39,9.02,2.36,9.1,2.34,9.17,2.4,8.92,2.27,8.88,2.35,8.77,2.32,8.49,2.31,9.13,2.42,8.72,2.27,9.06,2.4,8.73,2.37,8.96,2.32,9.16,2.41,8.96,2.28,9.22,2.32,9.14,2.39,8.76,2.29,8.74,2.35,9.01,2.32,8.51,2.35,9.66,2.44,8.67,2.25,9.14,2.47,8.32,2.31,8.9,2.3,8.98,2.37,6.55987320890436,US,Nebraska
n6559535176,-99.570839,41.526699,United States,0.175,9.3,2.48,9.22,2.45,9.3,2.43,9.36,2.49,9.25,2.36,9.11,2.45,8.95,2.41,8.69,2.4,9.32,2.51,8.91,2.35,9.25,2.49,8.93,2.45,9.14,2.44,9.31,2.5,9.15,2.37,9.41,2.4,9.33,2.48,9.2,2.4,8.96,2.43,9.11,2.4,8.71,2.44,9.85,2.53,8.87,2.34,9.33,2.56,8.53,2.39,9.0,2.38,9.1,2.44,6.603282077688351,US,Nebraska
n6559591626,-99.557279,41.541754,United States,0.197,8.86,2.38,8.77,2.35,8.85,2.33,8.91,2.39,8.81,2.27,8.67,2.35,8.52,2.32,8.25,2.3,8.88,2.41,8.47,2.26,8.81,2.39,8.48,2.36,8.8,2.32,8.86,2.4,8.71,2.27,8.97,2.31,8.88,2.38,8.76,2.3,8.52,2.34,8.66,2.31,8.27,2.34,9.4,2.43,8.43,2.24,8.89,2.46,8.09,2.3,8.71,2.26,8.66,2.35,6.655535125933289,US,Nebraska
n6559591627,-99.564357,41.538124,United States,0.184,9.15,2.55,9.06,2.52,9.14,2.5,9.2,2.56,9.1,2.44,8.97,2.52,8.82,2.49,8.56,2.46,9.17,2.59,8.78,2.42,9.1,2.56,8.79,2.53,8.99,2.51,9.15,2.57,9.0,2.44,9.25,2.48,9.17,2.56,9.05,2.47,8.82,2.51,8.96,2.47,8.58,2.51,9.67,2.6,8.73,2.41,9.18,2.64,8.4,2.47,8.86,2.45,8.96,2.52,6.832269130015213,US,Nebraska
n6574029259,-99.572591,41.471318,United States,0.173,9.21,2.48,9.12,2.45,9.2,2.43,9.26,2.49,9.16,2.37,9.02,2.45,8.87,2.41,8.6,2.39,9.23,2.51,8.82,2.36,9.16,2.49,8.84,2.46,9.07,2.43,9.21,2.5,9.06,2.37,9.32,2.41,9.23,2.48,9.11,2.4,8.87,2.43,9.01,2.4,8.62,2.44,9.75,2.53,8.78,2.34,9.24,2.56,8.44,2.4,9.02,2.41,9.01,2.45,6.836268514234717,US,Nebraska
n6559591615,-99.544387,41.552259,United States,0.21,8.62,2.4,8.53,2.37,8.61,2.35,8.67,2.41,8.57,2.29,8.44,2.37,8.29,2.34,8.03,2.31,8.64,2.43,8.25,2.28,8.57,2.41,8.26,2.37,8.56,2.34,8.62,2.42,8.47,2.29,8.72,2.33,8.64,2.4,8.52,2.32,8.29,2.35,8.43,2.32,8.05,2.36,9.14,2.44,8.2,2.26,8.65,2.48,7.87,2.32,8.48,2.27,8.43,2.36,6.886259940292264,US,Nebraska
n6559535187,-99.57679,41.523073,United States,0.187,8.95,2.3,8.86,2.27,8.95,2.25,9.01,2.31,8.9,2.19,8.76,2.27,8.6,2.24,8.32,2.22,8.97,2.33,8.55,2.18,8.9,2.31,8.56,2.28,8.78,2.26,8.96,2.32,8.8,2.2,9.07,2.23,8.98,2.3,8.85,2.23,8.6,2.26,8.76,2.23,8.34,2.26,9.52,2.34,8.51,2.17,8.98,2.37,8.15,2.22,8.64,2.21,8.75,2.27,6.889475477519271,US,Nebraska
n6574029258,-99.570298,41.465004,United States,0.186,8.39,1.6,8.27,1.58,8.38,1.57,8.47,1.61,8.13,1.52,8.08,1.57,7.93,1.55,7.55,1.55,8.42,1.62,7.85,1.52,8.32,1.61,7.87,1.58,8.19,1.57,8.45,1.61,8.18,1.53,8.55,1.55,8.43,1.6,7.91,1.53,7.88,1.57,8.25,1.56,7.57,1.57,9.16,1.63,7.79,1.51,8.43,1.65,7.33,1.55,8.13,1.55,8.21,1.58,7.031055274095747,US,Nebraska
n6559591628,-99.563206,41.544545,United States,0.188,9.04,2.5,8.96,2.47,9.03,2.45,9.09,2.51,8.99,2.38,8.86,2.47,8.71,2.44,8.45,2.42,9.06,2.53,8.66,2.37,8.99,2.51,8.68,2.47,8.88,2.46,9.04,2.52,8.89,2.39,9.14,2.42,9.06,2.5,8.94,2.42,8.71,2.45,8.86,2.42,8.47,2.46,9.56,2.55,8.62,2.35,9.07,2.58,8.29,2.41,8.75,2.4,8.85,2.46,7.22652387848606,US,Nebraska
n6574019658,-99.512904,41.435067,United States,0.179,9.02,2.39,8.93,2.36,9.02,2.34,9.08,2.4,8.83,2.27,8.79,2.35,8.69,2.32,8.41,2.31,9.04,2.42,8.63,2.27,8.97,2.4,8.64,2.37,8.87,2.32,9.07,2.41,8.87,2.28,9.13,2.32,9.05,2.39,8.67,2.29,8.65,2.35,8.92,2.33,8.42,2.35,9.57,2.44,8.59,2.25,9.05,2.47,8.24,2.31,8.81,2.3,8.89,2.37,7.299845767166184,US,Nebraska
n6574156000,-99.496497,41.433341,United States,0.164,9.38,2.6,9.3,2.56,9.38,2.55,9.44,2.61,9.2,2.47,9.16,2.55,9.06,2.52,8.79,2.51,9.4,2.63,9.01,2.47,9.33,2.61,9.02,2.57,9.24,2.53,9.42,2.62,9.24,2.48,9.49,2.52,9.41,2.6,9.05,2.48,9.03,2.55,9.29,2.53,8.81,2.56,9.9,2.65,8.97,2.45,9.41,2.68,8.63,2.51,9.18,2.5,9.26,2.57,7.417897557516003,US,Nebraska
n6574029316,-99.550539,41.444782,United States,0.19,8.81,2.22,8.72,2.2,8.81,2.18,8.87,2.23,8.61,2.11,8.57,2.19,8.46,2.16,8.17,2.15,8.83,2.26,8.4,2.11,8.76,2.23,8.42,2.2,8.65,2.16,8.86,2.24,8.66,2.13,8.93,2.16,8.84,2.23,8.44,2.13,8.43,2.19,8.71,2.16,8.19,2.19,9.39,2.27,8.36,2.1,8.84,2.3,8.0,2.15,8.6,2.14,8.68,2.2,7.445075435931044,US,Nebraska
n6574156016,-99.501796,41.432714,United States,0.18,9.02,2.39,8.93,2.36,9.01,2.34,9.08,2.4,8.83,2.27,8.79,2.35,8.68,2.32,8.41,2.31,9.04,2.42,8.63,2.27,8.97,2.4,8.64,2.36,8.87,2.32,9.06,2.41,8.87,2.28,9.13,2.32,9.04,2.39,8.67,2.28,8.65,2.34,8.92,2.32,8.42,2.35,9.57,2.43,8.58,2.25,9.05,2.46,8.24,2.31,8.81,2.3,8.89,2.36,7.483368621929247,US,Nebraska
n6574155999,-99.489008,41.432666,United States,0.167,9.27,2.38,9.18,2.35,9.26,2.33,9.33,2.39,9.07,2.26,9.03,2.34,8.92,2.31,8.26,2.29,9.29,2.41,8.87,2.26,9.22,2.39,8.88,2.36,9.11,2.31,9.32,2.4,9.11,2.27,9.38,2.31,9.3,2.38,8.91,2.28,8.89,2.34,9.17,2.32,8.22,2.32,9.83,2.43,8.82,2.24,9.3,2.46,8.47,2.3,9.06,2.29,9.14,2.36,7.543020859020329,US,Nebraska
n6574029286,-99.568193,41.454926,United States,0.178,9.15,2.43,9.06,2.4,9.14,2.38,9.21,2.44,8.96,2.3,8.92,2.39,8.81,2.36,8.54,2.34,9.17,2.46,8.76,2.31,9.1,2.44,8.77,2.4,9.01,2.38,9.2,2.45,9.0,2.32,9.26,2.36,9.17,2.43,8.8,2.32,8.78,2.38,9.05,2.37,8.55,2.39,9.7,2.47,8.72,2.29,9.18,2.51,8.37,2.34,8.96,2.35,9.02,2.4,7.5759571928523535,US,Nebraska
n6559535088,-99.58429,41.473989,United States,0.178,9.22,2.6,9.14,2.57,9.21,2.55,9.27,2.62,9.17,2.49,9.04,2.58,8.89,2.54,8.64,2.52,9.24,2.64,8.85,2.48,9.17,2.62,8.87,2.58,9.09,2.56,9.22,2.63,9.08,2.49,9.32,2.53,9.24,2.61,9.12,2.52,8.9,2.56,9.04,2.53,8.66,2.57,9.73,2.66,8.81,2.46,9.25,2.69,8.49,2.52,9.04,2.53,9.03,2.57,7.5934949949272115,US,Nebraska
n6574029271,-99.579188,41.464217,United States,0.186,8.73,1.94,8.62,1.92,8.72,1.9,8.8,1.95,8.5,1.84,8.45,1.91,8.33,1.88,8.0,1.87,8.75,1.97,8.26,1.84,8.67,1.95,8.28,1.92,8.56,1.9,8.78,1.96,8.55,1.85,8.86,1.88,8.76,1.94,8.31,1.86,8.29,1.9,8.61,1.89,8.02,1.91,9.38,1.98,8.21,1.83,8.76,2.0,7.81,1.87,8.5,1.88,8.57,1.92,7.7036935784108564,US,Nebraska
n6559591633,-99.570403,41.54503,United States,0.183,9.1,2.55,9.02,2.52,9.1,2.5,9.16,2.56,9.05,2.43,8.92,2.52,8.77,2.48,8.52,2.46,9.12,2.59,8.73,2.42,9.06,2.56,8.75,2.52,8.95,2.51,9.11,2.57,8.96,2.44,9.21,2.48,9.13,2.55,9.01,2.47,8.78,2.5,8.92,2.47,8.54,2.51,9.62,2.6,8.69,2.4,9.13,2.63,8.36,2.46,8.82,2.45,8.92,2.52,7.708703395282357,US,Nebraska
n6574029318,-99.547494,41.439435,United States,0.185,8.92,2.31,8.83,2.29,8.91,2.27,8.98,2.32,8.72,2.2,8.68,2.28,8.57,2.25,8.29,2.24,8.94,2.35,8.52,2.2,8.87,2.32,8.53,2.29,8.76,2.25,8.96,2.33,8.76,2.21,9.03,2.25,8.94,2.32,8.56,2.21,8.54,2.27,8.81,2.25,8.31,2.28,9.48,2.36,8.47,2.18,8.95,2.39,8.12,2.24,8.7,2.23,8.78,2.29,7.811081354824761,US,Nebraska
n6574029290,-99.562059,41.447224,United States,0.19,8.81,2.19,8.72,2.16,8.8,2.14,8.87,2.2,8.61,2.08,8.57,2.15,8.45,2.13,8.16,2.11,8.83,2.22,8.4,2.08,8.76,2.2,8.41,2.17,8.65,2.13,8.86,2.21,8.65,2.09,8.93,2.12,8.84,2.19,8.44,2.09,8.42,2.15,8.7,2.13,8.17,2.15,9.4,2.23,8.35,2.06,8.84,2.26,7.98,2.11,8.59,2.1,8.67,2.17,7.821216148459033,US,Nebraska
n6559591488,-99.587105,41.527796,United States,0.187,8.43,2.14,8.34,2.12,8.42,2.1,8.49,2.15,8.38,2.05,8.23,2.12,8.07,2.09,7.79,2.07,8.45,2.17,8.02,2.04,8.38,2.15,8.04,2.12,8.26,2.11,8.43,2.16,8.27,2.05,8.54,2.08,8.45,2.15,8.32,2.08,8.08,2.1,8.23,2.08,7.81,2.11,9.0,2.19,7.98,2.02,8.46,2.21,7.62,2.07,8.12,2.06,8.22,2.11,7.883691365150663,US,Nebraska
